restaurant_id,type_id
10514,1
10514,30
10514,10
10514,122
10515,45
10516,91
10516,99
10516,105
10517,49
10517,305
10517,13
10517,45
10517,11
10517,150
10517,10
10518,62
10519,19
10519,83
10519,91
10519,28
10520,6
10520,5
10521,61
10521,5
10521,45
10521,28
10522,113
10522,19
10522,6
10522,1
10522,7
10523,62
10523,159
10523,1
10523,122
10524,20
10524,21
10524,40
10525,21
10525,6
10526,11
10526,13
10526,195
10526,155
10526,41
10526,65
10526,30
10526,42
10526,1
10526,67
10526,68
10526,24
10527,3
10527,1
10528,11
10528,150
10528,105
10528,13
10528,49
10529,61
10529,107
10529,1
10529,4
10530,11
10530,46
10530,13
10530,9
10530,86
10530,96
10530,45
10531,30
10532,7
10533,13
10533,11
10533,45
10534,19
10534,1
10535,30
10536,42
10536,41
10536,19
10536,45
10536,1
10536,23
10536,122
10536,3
10537,10
10537,30
10537,7
10538,132
10538,30
10538,31
10539,70
10540,7
10540,3
10540,19
10540,1
10541,9
10541,11
10541,45
10541,13
10542,6
10542,27
10542,5
10543,1
10543,3
10544,29
10544,13
10544,62
10544,11
10545,6
10545,1
10545,3
10545,5
10546,18
10546,13
10546,11
10546,12
10547,11
10547,29
10547,105
10547,150
10547,166
10547,13
10547,62
10548,17
10548,45
10548,18
10548,12
10549,17
10550,40
10551,64
10552,1
10552,4
10552,7
10552,3
10553,6
10553,5
10553,12
10554,18
10554,6
10554,101
10554,124
10554,62
10554,1
10555,11
10555,46
10555,45
10555,31
10555,457
10555,13
10555,220
10555,25
10555,117
10555,12
10555,5
10556,105
10556,159
10556,79
10556,7
10557,23
10557,3
10557,8
10557,1
10558,45
10558,11
10558,13
10558,46
10559,22
10559,130
10560,132
10560,7
10560,30
10561,12
10561,11
10561,29
10561,13
10562,49
10562,11
10562,30
10562,13
10563,12
10563,81
10563,18
10563,1
10564,6
10564,10
10564,31
10564,30
10565,25
10565,1
10565,122
10566,22
10566,70
10567,108
10567,3
10567,55
10567,1
10568,21
10568,20
10568,11
10568,29
10568,13
10568,26
10568,129
10569,12
10569,63
10569,11
10569,13
10570,30
10571,21
10571,40
10572,91
10572,7
10572,18
10573,30
10573,10
10573,1
10573,7
10574,40
10575,1
10575,62
10575,28
10575,11
10575,122
10575,13
10575,5
10576,70
10577,186
10577,132
10577,7
10578,7
10578,32
10578,23
10578,161
10578,112
10579,45
10579,12
10580,30
10580,12
10580,10
10581,96
10581,13
10581,45
10581,11
10581,86
10581,9
10582,18
10583,30
10583,10
10584,25
10584,12
10584,18
10585,12
10586,32
10586,7
10586,1
10586,30
10587,6
10587,5
10588,13
10588,120
10588,9
10588,6
10588,11
10589,19
10589,132
10589,7
10589,32
10589,179
10589,1
10589,38
10589,143
10590,30
10590,10
10591,60
10591,179
10591,1
10591,23
10591,12
10591,38
10591,506
10591,18
10592,132
10592,10
10592,30
10593,132
10593,106
10593,19
10593,5
10593,12
10593,7
10593,120
10594,132
10594,13
10594,11
10594,12
10594,30
10595,6
10595,5
10596,119
10596,12
10597,7
10597,6
10597,1
10597,32
10597,30
10598,23
10598,1
10598,33
10598,8
10598,55
10598,7
10598,3
10598,507
10598,60
10598,318
10598,319
10598,320
10599,40
10599,119
10600,11
10600,86
10600,13
10600,46
10600,12
10601,13
10601,63
10601,11
10602,17
10602,23
10603,161
10603,1
10603,67
10603,68
10603,18
10603,23
10603,7
10603,30
10604,45
10604,12
10604,24
10604,11
10604,13
10605,79
10605,6
10605,31
10606,30
10607,62
10608,11
10608,13
10608,10
10608,45
10609,122
10609,32
10609,18
10609,1
10610,275
10610,1
10610,364
10610,18
10611,63
10611,28
10611,17
10612,155
10612,49
10612,13
10612,1
10612,103
10612,11
10612,38
10613,11
10613,13
10613,24
10613,32
10613,92
10613,29
10613,45
10614,62
10615,10
10615,30
10616,12
10616,13
10616,46
10616,150
10616,49
10616,11
10617,30
10617,6
10618,1
10618,115
10618,8
10619,101
10619,1
10619,13
10619,67
10619,68
10619,9
10619,11
10619,62
10620,85
10620,115
10620,16
10620,1
10620,508
10620,51
10621,32
10621,61
10621,28
10622,21
10622,20
10622,22
10623,12
10623,41
10623,45
10623,28
10623,54
10624,40
10625,30
10626,3
10626,18
10626,1
10626,4
10627,120
10627,117
10627,297
10627,72
10627,12
10627,293
10627,60
10627,35
10627,509
10628,13
10628,9
10628,87
10628,86
10628,11
10628,35
10629,30
10630,45
10630,5
10631,70
10631,16
10631,1
10632,30
10632,6
10633,510
10633,503
10633,511
10633,23
10633,57
10633,117
10633,3
10633,60
10633,189
10633,1
10634,11
10634,46
10634,9
10634,7
10634,31
10634,12
10634,13
10635,20
10635,1
10636,112
10637,6
10637,5
10637,3
10637,1
10638,32
10638,12
10638,23
10639,16
10639,1
10639,62
10640,7
10640,18
10640,110
10640,32
10641,3
10641,5
10641,18
10641,1
10641,12
10641,45
10642,31
10642,22
10642,70
10642,26
10643,18
10643,6
10643,124
10643,101
10643,62
10644,12
10644,31
10644,10
10644,30
10645,5
10645,32
10645,1
10645,6
10645,259
10646,12
10646,46
10646,13
10646,11
10647,30
10647,31
10647,7
10648,21
10648,512
10648,20
10648,60
10649,4
10649,18
10649,107
10649,1
10649,122
10649,3
10650,40
10650,223
10651,1
10651,5
10652,40
10652,6
10653,329
10653,1
10653,23
10654,11
10654,24
10654,13
10654,33
10654,10
10654,32
10655,1
10655,10
10655,143
10655,30
10656,114
10656,1
10656,122
10656,110
10656,112
10656,33
10657,16
10657,70
10657,1
10658,122
10658,1
10658,18
10658,63
10659,42
10659,41
10659,106
10659,18
10659,1
10659,10
10659,3
10660,12
10661,65
10661,64
10662,12
10662,5
10663,19
10663,27
10663,81
10663,1
10664,1
10664,132
10664,67
10664,68
10664,7
10665,5
10665,6
10665,3
10665,1
10666,40
10667,30
10668,3
10668,252
10668,117
10668,18
10668,1
10668,34
10668,41
10668,54
10668,35
10668,7
10669,6
10669,7
10670,45
10670,12
10671,62
10672,21
10673,40
10674,23
10674,7
10674,32
10674,28
10675,113
10675,6
10675,19
10675,7
10675,1
10676,316
10677,42
10677,10
10677,113
10677,104
10677,30
10677,132
10677,1
10677,12
10677,41
10677,5
10678,7
10678,27
10678,6
10678,5
10679,80
10680,40
10681,19
10681,6
10681,7
10682,1
10682,4
10682,17
10682,11
10682,13
10683,45
10683,30
10684,1
10684,41
10684,99
10684,4
10684,42
10684,125
10685,30
10685,7
10685,132
10685,19
10686,28
10687,107
10687,1
10687,3
10688,19
10689,7
10690,7
10691,5
10691,31
10691,79
10691,113
10691,1
10691,7
10692,10
10692,30
10693,263
10693,1
10693,112
10693,38
10693,23
10693,103
10694,5
10694,61
10694,28
10695,28
10695,25
10695,45
10696,30
10697,112
10697,111
10698,32
10698,45
10698,13
10698,11
10698,46
10699,40
10700,70
10700,25
10701,40
10701,33
10701,28
10702,62
10703,28
10703,1
10704,144
10704,112
10704,1
10704,103
10704,38
10705,112
10706,49
10706,11
10706,28
10706,13
10707,65
10707,63
10708,1
10708,12
10708,67
10708,68
10708,70
10709,23
10710,7
10711,18
10712,3
10712,107
10712,1
10712,4
10713,5
10713,7
10714,14
10715,13
10715,11
10715,9
10715,12
10716,12
10717,20
10717,21
10718,3
10718,1
10719,70
10719,10
10720,21
10720,20
10721,1
10721,20
10721,55
10721,26
10721,148
10721,108
10721,2
10722,147
10722,117
10722,54
10722,41
10723,42
10723,122
10723,4
10723,41
10723,104
10723,1
10723,98
10724,1
10724,18
10724,122
10724,12
10725,23
10725,1
10725,4
10726,87
10726,157
10726,35
10726,13
10726,24
10726,1
10726,3
10726,11
10726,29
10726,12
10727,18
10727,45
10727,17
10727,12
10728,110
10728,7
10728,45
10728,23
10729,104
10729,4
10729,90
10729,38
10729,1
10729,167
10730,30
10731,62
10732,12
10732,1
10732,38
10732,16
10732,18
10732,41
10732,42
10733,28
10733,119
10733,20
10733,21
10734,28
10735,45
10735,12
10735,18
10736,119
10736,12
10737,35
10737,60
10737,395
10737,283
10737,31
10737,29
10737,160
10737,12
10737,11
10737,13
10738,110
10738,164
10738,28
10739,6
10739,40
10739,26
10740,12
10740,13
10740,18
10740,5
10740,25
10740,28
10740,24
10740,45
10740,11
10741,38
10741,116
10741,1
10742,5
10743,45
10743,13
10743,12
10743,46
10743,11
10744,41
10744,46
10744,35
10744,54
10744,318
10744,319
10744,320
10744,344
10744,12
10744,60
10744,507
10744,117
10744,11
10744,137
10744,13
10745,62
10746,6
10746,27
10746,8
10746,1
10746,5
10747,7
10748,26
10748,20
10748,80
10749,35
10749,61
10749,12
10749,83
10749,28
10749,157
10749,70
10749,18
10749,13
10749,87
10749,11
10750,3
10750,107
10750,1
10751,7
10751,10
10751,30
10752,26
10752,61
10752,20
10752,45
10753,10
10754,32
10754,30
10755,16
10755,65
10755,1
10755,41
10755,42
10756,5
10756,10
10756,30
10756,18
10757,40
10758,12
10759,30
10760,32
10760,40
10760,1
10760,8
10760,6
10761,28
10761,29
10761,13
10761,11
10761,61
10761,124
10761,62
10762,12
10762,5
10763,30
10764,1
10764,45
10765,13
10765,110
10765,25
10765,24
10765,10
10765,11
10766,225
10766,42
10766,113
10766,41
10766,211
10766,513
10766,1
10766,38
10767,10
10768,45
10769,11
10769,123
10769,89
10769,13
10770,17
10771,13
10771,11
10771,1
10771,124
10771,122
10771,198
10771,18
10771,62
10771,101
10772,1
10772,7
10772,33
10772,32
10772,81
10772,4
10772,18
10773,17
10773,18
10773,45
10773,14
10774,4
10774,1
10774,256
10774,122
10775,33
10775,15
10775,130
10776,7
10776,12
10777,7
10778,3
10778,1
10778,5
10778,6
10779,11
10779,12
10779,13
10780,45
10780,30
10781,33
10781,32
10781,7
10781,110
10781,12
10781,45
10782,7
10782,30
10782,10
10783,46
10783,13
10783,12
10783,11
10784,20
10784,21
10785,135
10785,7
10785,32
10785,12
10786,30
10787,19
10787,7
10787,1
10787,143
10788,60
10788,46
10788,31
10788,12
10788,453
10788,13
10788,45
10788,11
10789,62
10790,7
10790,70
10790,16
10790,31
10790,91
10790,1
10791,4
10791,12
10791,1
10791,18
10791,17
10792,7
10792,61
10793,18
10793,12
10793,17
10793,45
10794,45
10795,23
10795,1
10795,97
10795,3
10796,6
10796,5
10797,92
10797,13
10797,82
10797,35
10797,11
10797,80
10798,28
10798,119
10798,261
10798,40
10799,21
10799,25
10799,20
10800,18
10800,17
10800,13
10800,106
10800,45
10800,5
10800,32
10801,171
10801,3
10801,4
10801,18
10801,1
10802,9
10802,11
10802,47
10802,37
10802,1
10802,45
10802,12
10802,13
10803,4
10803,19
10803,30
10803,1
10804,30
10804,12
10804,32
10804,18
10805,60
10805,160
10805,97
10805,23
10805,3
10805,1
10805,35
10806,45
10806,132
10806,11
10806,13
10806,46
10807,40
10808,11
10808,30
10808,13
10808,46
10808,10
10809,10
10809,54
10809,41
10810,30
10810,10
10811,80
10812,11
10812,46
10812,13
10813,10
10813,30
10814,1
10814,45
10814,5
10814,6
10814,27
10815,62
10815,6
10816,38
10816,116
10816,1
10816,28
10817,40
10818,40
10819,70
10820,83
10820,91
10820,38
10820,122
10820,32
10820,5
10820,103
10820,1
10820,12
10820,70
10820,106
10820,144
10820,17
10820,7
10820,31
10821,7
10821,30
10821,39
10821,1
10821,38
10822,55
10822,108
10822,18
10822,1
10823,1
10823,3
10824,6
10824,5
10824,1
10824,3
10825,62
10826,12
10826,106
10826,83
10827,28
10828,55
10828,6
10828,7
10828,1
10828,122
10829,20
10829,21
10830,13
10830,11
10830,5
10830,9
10830,161
10830,30
10830,18
10831,13
10831,11
10831,18
10831,41
10831,62
10831,42
10832,45
10832,11
10832,13
10832,9
10833,87
10833,46
10833,11
10833,35
10833,31
10833,13
10834,3
10834,23
10834,166
10834,1
10834,18
10834,19
10835,19
10836,16
10836,79
10836,7
10836,1
10836,83
10837,1
10837,143
10837,7
10837,19
10837,38
10837,167
10838,107
10838,1
10839,11
10839,32
10839,7
10839,45
10839,46
10839,12
10839,13
10840,14
10840,123
10840,142
10841,31
10841,46
10841,13
10841,11
10841,12
10842,46
10842,11
10842,13
10842,5
10843,22
10843,70
10844,30
10844,10
10845,179
10845,308
10845,1
10845,38
10845,7
10846,41
10846,1
10846,113
10846,42
10846,104
10846,274
10846,122
10846,98
10846,4
10847,30
10847,45
10847,161
10847,10
10848,10
10848,11
10848,30
10848,13
10849,5
10849,12
10849,13
10849,46
10849,11
10849,31
10849,25
10850,23
10850,122
10850,4
10850,256
10850,1
10851,179
10851,143
10851,1
10851,38
10851,113
10851,28
10852,5
10852,1
10852,6
10852,8
10853,12
10853,119
10853,106
10854,27
10854,1
10855,1
10855,19
10855,81
10855,153
10855,3
10856,1
10856,81
10856,19
10856,4
10857,40
10858,61
10858,83
10858,18
10859,45
10859,7
10859,28
10859,61
10860,1
10860,7
10860,19
10860,6
10860,113
10861,18
10861,30
10861,10
10861,104
10862,261
10862,143
10862,1
10862,40
10862,262
10862,23
10863,67
10863,68
10863,13
10863,46
10863,45
10863,11
10863,61
10863,1
10864,13
10864,30
10864,11
10864,49
10865,54
10865,10
10865,41
10865,11
10865,13
10866,5
10866,18
10866,17
10866,7
10867,30
10868,113
10868,10
10868,30
10868,1
10869,91
10870,30
10871,41
10871,1
10871,42
10871,16
10871,275
10872,30
10873,40
10873,28
10873,33
10874,11
10874,13
10874,24
10874,49
10874,12
10875,30
10876,46
10876,11
10876,30
10876,13
10876,12
10877,1
10877,62
10877,16
10878,31
10878,5
10878,1
10879,45
10879,5
10879,1
10879,6
10879,18
10879,8
10879,25
10879,12
10880,21
10881,45
10882,1
10882,53
10882,51
10882,7
10882,3
10882,52
10883,112
10883,119
10884,21
10885,33
10885,15
10885,80
10886,22
10887,92
10887,1
10887,24
10887,20
10887,13
10887,11
10888,11
10888,13
10888,17
10888,9
10889,26
10889,32
10889,80
10889,67
10889,68
10889,33
10889,28
10889,122
10889,130
10889,1
10890,101
10890,124
10890,62
10890,18
10890,6
10891,25
10891,28
10891,12
10892,1
10892,62
10892,28
10892,122
10893,1
10893,8
10893,5
10893,6
10893,7
10894,70
10895,156
10895,79
10895,28
10896,7
10896,6
10897,15
10897,1
10898,108
10898,55
10898,1
10898,90
10899,12
10900,96
10900,12
10900,46
10900,9
10900,11
10900,18
10900,13
10900,157
10900,45
10901,83
10902,19
10903,3
10903,6
10903,5
10903,1
10904,30
10905,13
10905,11
10905,1
10905,103
10905,123
10905,110
10905,38
10905,514
10906,28
10906,21
10906,13
10906,29
10906,20
10906,11
10907,1
10907,268
10907,105
10907,62
10908,1
10908,10
10909,10
10909,11
10909,13
10910,7
10910,30
10910,31
10910,1
10910,122
10911,45
10911,83
10911,53
10911,1
10911,41
10911,42
10912,11
10912,18
10912,29
10912,13
10912,49
10912,12
10913,3
10913,1
10913,18
10914,11
10914,86
10914,13
10915,4
10915,104
10915,3
10915,1
10916,28
10916,13
10916,45
10916,49
10916,11
10916,18
10917,28
10917,6
10917,31
10917,12
10917,7
10918,301
10918,105
10918,166
10919,5
10919,13
10919,70
10919,11
10920,17
10921,131
10922,156
10922,1
10922,28
10922,12
10922,6
10922,3
10922,18
10923,3
10923,1
10924,132
10924,99
10925,49
10925,45
10925,150
10925,13
10925,11
10926,13
10926,12
10926,32
10926,11
10927,79
10927,31
10928,106
10928,18
10929,11
10929,62
10929,13
10930,31
10930,30
10930,7
10930,1
10930,32
10930,113
10930,10
10931,19
10931,6
10931,7
10932,40
10933,40
10934,4
10934,1
10934,152
10934,27
10935,7
10935,3
10935,1
10935,19
10936,7
10936,6
10937,216
10937,60
10937,515
10937,5
10937,12
10937,28
10937,10
10938,101
10938,18
10938,6
10938,124
10938,62
10939,40
10940,5
10940,6
10940,45
10941,106
10941,12
10941,90
10941,122
10941,5
10941,1
10942,30
10943,20
10943,21
10943,22
10943,26
10943,40
10944,7
10944,12
10944,45
10944,5
10945,37
10945,13
10945,179
10945,38
10945,11
10945,12
10945,7
10945,19
10945,9
10945,1
10946,27
10946,5
10946,6
10947,22
10948,49
10948,11
10948,62
10948,13
10948,101
10948,18
10949,25
10949,13
10949,11
10949,28
10950,458
10950,324
10950,18
10950,384
10950,117
10951,122
10951,106
10951,11
10951,13
10951,4
10951,1
10951,18
10952,11
10952,13
10952,20
10952,21
10953,45
10954,30
10954,13
10954,9
10954,11
10955,12
10955,83
10955,1
10955,119
10956,26
10956,119
10956,40
10957,80
10958,62
10958,124
10959,15
10960,31
10960,6
10961,12
10961,46
10961,7
10961,11
10961,13
10962,1
10962,38
10962,301
10962,105
10962,56
10962,55
10962,122
10963,105
10964,7
10964,79
10964,6
10964,31
10965,62
10966,18
10966,28
10966,334
10966,25
10966,10
10967,7
10967,19
10968,7
10968,32
10968,84
10968,99
10969,15
10969,70
10969,22
10969,26
10970,18
10972,12
10972,8
10972,18
10972,1
10972,5
10973,63
10973,29
10973,13
10973,45
10973,61
10973,18
10973,12
10973,11
10974,54
10974,23
10974,18
10974,42
10974,41
10975,30
10976,13
10976,11
10976,12
10977,112
10977,110
10978,62
10978,101
10978,124
10979,49
10979,11
10979,35
10979,87
10979,13
10979,150
10980,12
10980,13
10980,96
10980,11
10980,86
10981,30
10981,10
10981,6
10981,31
10982,23
10982,1
10982,122
10982,10
10982,45
10983,79
10983,12
10983,106
10983,41
10983,7
10983,42
10984,15
10985,143
10985,1
10985,19
10986,18
10986,45
10987,1
10987,96
10987,9
10987,87
10987,11
10987,35
10987,67
10987,68
10987,86
10987,13
10988,10
10988,13
10988,11
10989,185
10990,12
10990,70
10990,42
10990,7
10990,45
10990,113
10990,277
10990,1
10990,41
10991,10
10992,1
10992,3
10993,18
10993,32
10993,1
10993,7
10993,4
10993,17
10994,30
10995,30
10995,41
10995,42
10996,14
10996,65
10996,1
10996,67
10996,68
10996,45
10997,7
10997,33
10998,10
10998,30
10998,1
10998,7
10999,15
10999,11
10999,13
10999,12
11000,10
11001,10
11002,28
11002,122
11002,1
11002,40
11002,26
11003,17
11003,18
11003,45
11004,1
11004,5
11004,12
11005,6
11005,5
11006,42
11006,41
11006,110
11006,106
11006,102
11006,104
11006,18
11006,1
11006,90
11006,168
11006,113
11006,32
11007,28
11007,13
11007,11
11007,12
11008,5
11008,30
11008,132
11008,10
11009,7
11009,30
11009,10
11010,11
11010,30
11010,13
11010,132
11010,10
11011,70
11012,41
11012,70
11012,42
11012,12
11013,28
11013,13
11013,7
11013,45
11013,11
11013,63
11013,29
11014,7
11014,30
11014,132
11015,62
11016,1
11016,20
11016,21
11017,1
11017,7
11017,19
11017,38
11018,15
11019,3
11019,4
11019,1
11019,107
11019,19
11020,30
11020,6
11021,25
11021,11
11021,13
11021,12
11022,11
11022,70
11022,13
11022,12
11022,46
11022,5
11023,19
11023,18
11024,10
11025,23
11025,3
11025,122
11025,7
11025,4
11025,1
11026,40
11027,5
11028,124
11028,11
11028,13
11028,62
11029,45
11029,62
11029,6
11030,105
11030,131
11031,7
11032,79
11032,31
11032,6
11033,40
11033,38
11033,1
11033,103
11034,10
11035,13
11035,1
11035,30
11035,11
11036,106
11036,32
11036,10
11036,30
11037,15
11038,40
11038,15
11038,23
11039,19
11039,23
11039,1
11039,38
11039,179
11039,7
11040,6
11040,5
11041,70
11042,79
11042,31
11043,1
11043,45
11043,37
11043,13
11044,40
11045,85
11045,16
11045,62
11045,1
11046,61
11046,91
11046,83
11047,8
11047,122
11047,1
11047,6
11047,149
11048,7
11048,19
11048,50
11048,30
11049,20
11050,10
11050,30
11051,15
11052,11
11052,13
11052,46
11052,9
11052,12
11053,40
11054,30
11054,10
11055,1
11055,8
11055,19
11056,28
11056,12
11056,31
11057,30
11058,18
11059,23
11059,122
11059,3
11059,1
11060,122
11060,4
11060,1
11060,256
11060,98
11060,3
11060,23
11061,1
11061,19
11061,516
11061,107
11061,7
11062,38
11062,62
11062,1
11062,103
11063,5
11063,45
11063,12
11063,122
11063,17
11063,83
11063,18
11063,1
11064,11
11064,30
11064,46
11064,10
11064,13
11065,20
11065,33
11065,21
11066,45
11066,28
11066,6
11067,3
11067,1
11068,29
11068,11
11068,218
11068,70
11068,13
11069,50
11069,32
11070,7
11070,30
11070,10
11071,13
11071,12
11071,120
11071,11
11071,95
11071,46
11072,1
11072,12
11072,13
11072,67
11072,68
11072,45
11072,20
11072,11
11073,3
11073,28
11073,156
11073,1
11073,62
11073,32
11073,18
11073,7
11073,106
11074,271
11074,40
11075,5
11075,6
11076,112
11077,70
11077,83
11077,31
11077,12
11078,33
11078,7
11078,1
11078,81
11079,20
11079,21
11079,40
11080,208
11080,41
11080,72
11080,75
11081,46
11081,31
11081,11
11081,13
11081,12
11082,11
11082,13
11082,30
11083,3
11083,1
11083,8
11083,23
11084,13
11084,11
11084,209
11084,9
11085,40
11086,25
11087,123
11088,12
11088,65
11089,41
11089,35
11089,54
11089,272
11089,136
11090,10
11090,30
11091,103
11091,30
11091,1
11091,38
11091,19
11091,7
11092,11
11092,7
11092,46
11092,13
11092,30
11092,45
11092,32
11092,47
11093,14
11093,65
11094,88
11094,60
11095,18
11095,30
11095,83
11095,10
11095,13
11095,11
11095,12
11096,67
11096,68
11096,18
11096,12
11096,42
11096,41
11096,19
11096,1
11096,113
11096,7
11097,40
11098,8
11098,1
11098,62
11098,101
11099,122
11099,6
11099,8
11099,5
11099,1
11099,17
11100,12
11100,18
11101,91
11101,28
11102,62
11103,15
11104,119
11105,1
11105,81
11105,7
11105,18
11106,7
11106,30
11107,30
11108,6
11108,5
11109,106
11109,12
11109,83
11110,40
11110,28
11110,80
11110,26
11110,22
11111,8
11111,1
11111,122
11111,62
11111,149
11112,27
11112,67
11112,68
11112,1
11112,45
11112,5
11112,31
11112,12
11113,23
11113,1
11113,145
11113,8
11114,302
11114,23
11114,329
11115,5
11115,6
11116,108
11116,22
11116,106
11116,104
11116,1
11116,32
11116,26
11117,30
11117,10
11117,7
11117,113
11117,12
11117,1
11118,62
11119,7
11119,1
11119,113
11119,6
11119,19
11119,42
11119,41
11120,7
11120,6
11121,7
11122,16
11122,62
11122,1
11123,23
11123,45
11124,15
11125,30
11126,1
11126,27
11126,8
11126,122
11126,55
11127,7
11127,13
11127,189
11127,5
11127,31
11127,12
11127,312
11127,11
11127,49
11128,1
11128,113
11128,30
11128,7
11128,12
11129,23
11130,70
11131,268
11131,12
11131,5
11131,105
11131,18
11132,21
11133,40
11134,5
11134,12
11134,123
11135,12
11135,46
11135,11
11135,5
11135,13
11136,14
11136,305
11136,284
11137,83
11138,10
11138,30
11139,23
11140,40
11140,21
11140,20
11141,10
11142,24
11142,13
11142,18
11142,62
11142,11
11143,13
11143,11
11143,150
11144,7
11144,6
11145,18
11145,12
11145,5
11145,45
11146,18
11146,12
11146,17
11147,6
11148,95
11148,12
11148,157
11148,11
11148,13
11149,6
11149,1
11149,5
11149,8
11150,1
11150,24
11150,3
11150,122
11150,11
11150,13
11150,98
11150,67
11150,68
11150,23
11150,4
11151,19
11151,53
11151,1
11152,9
11152,13
11152,11
11152,273
11152,7
11152,12
11152,5
11153,106
11153,83
11153,1
11153,79
11153,31
11153,91
11154,3
11154,141
11154,1
11154,55
11154,23
11155,62
11156,45
11156,11
11156,13
11156,29
11156,49
11157,65
11157,103
11157,292
11157,262
11157,414
11157,38
11157,143
11157,80
11157,1
11157,293
11157,60
11158,30
11158,32
11158,31
11159,28
11159,32
11159,18
11160,62
11161,30
11161,28
11161,10
11161,12
